Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentarios
    SaltoLinea
    Vec
    asignacion
    corA
    corC
    dosptos
    let
    mut
    new
    struct
    vec

Grammar

Rule 0     S' -> INICIO
    llavC           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    print           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 17

    (9) PRINT -> print parA . cadena parC ptocoma
    (10) PRINT -> print parA . cadena coma PVALORES parC ptocoma

    cadena          shift and go to state 18


state 18

    (9) PRINT -> print parA cadena . parC ptocoma
    (10) PRINT -> print parA cadena . coma PVALORES parC ptocoma

    parC            shift and go to state 19
    coma            shift and go to state 20


state 19

    (9) PRINT -> print parA cadena parC . ptocoma

    ptocoma         shift and go to state 21


state 20

    (10) PRINT -> print parA cadena coma . PVALORES parC ptocoma
    (11) PVALORES -> . PVALORES coma EXPRESION
    (12) PVALORES -> . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    PVALORES                       shift and go to state 24
    EXPRESION                      shift and go to state 25

state 21

    (9) PRINT -> print parA cadena parC ptocoma .

    llavC           reduce using rule 9 (PRINT -> print parA cadena parC ptocoma .)
    print           reduce using rule 9 (PRINT -> print parA cadena parC ptocoma .)


state 22

    (21) EXPRESION -> parA . EXPRESION parC
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 36

state 23

    (35) EXPRESION -> cadena .

    mas             reduce using rule 35 (EXPRESION -> cadena .)
    menos           reduce using rule 35 (EXPRESION -> cadena .)
    mul             reduce using rule 35 (EXPRESION -> cadena .)
    div             reduce using rule 35 (EXPRESION -> cadena .)
    mod             reduce using rule 35 (EXPRESION -> cadena .)
    igual           reduce using rule 35 (EXPRESION -> cadena .)
    desigual        reduce using rule 35 (EXPRESION -> cadena .)
    menor           reduce using rule 35 (EXPRESION -> cadena .)
    menorIgual      reduce using rule 35 (EXPRESION -> cadena .)
    mayor           reduce using rule 35 (EXPRESION -> cadena .)
    mayorIgual      reduce using rule 35 (EXPRESION -> cadena .)
    or              reduce using rule 35 (EXPRESION -> cadena .)
    and             reduce using rule 35 (EXPRESION -> cadena .)
    as              reduce using rule 35 (EXPRESION -> cadena .)
    parC            reduce using rule 35 (EXPRESION -> cadena .)
    coma            reduce using rule 35 (EXPRESION -> cadena .)


state 24

    (10) PRINT -> print parA cadena coma PVALORES . parC ptocoma
    (11) PVALORES -> PVALORES . coma EXPRESION

    parC            shift and go to state 38
    coma            shift and go to state 37


state 25

    (12) PVALORES -> EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    parC            reduce using rule 12 (PVALORES -> EXPRESION .)
    coma            reduce using rule 12 (PVALORES -> EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    or              shift and go to state 50
    and             shift and go to state 51
    as              shift and go to state 52


state 26

    (20) EXPRESION -> menos . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 53

state 27

    (18) EXPRESION -> i64 . ddosptos pow parA EXPRESION coma EXPRESION parC

    ddosptos        shift and go to state 54


state 28

    (19) EXPRESION -> f64 . ddosptos powf parA EXPRESION coma EXPRESION parC

    ddosptos        shift and go to state 55


state 29

    (30) EXPRESION -> not . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 56

state 30

    (31) EXPRESION -> entero .

    mas             reduce using rule 31 (EXPRESION -> entero .)
    menos           reduce using rule 31 (EXPRESION -> entero .)
    mul             reduce using rule 31 (EXPRESION -> entero .)
    div             reduce using rule 31 (EXPRESION -> entero .)
    mod             reduce using rule 31 (EXPRESION -> entero .)
    igual           reduce using rule 31 (EXPRESION -> entero .)
    desigual        reduce using rule 31 (EXPRESION -> entero .)
    menor           reduce using rule 31 (EXPRESION -> entero .)
    menorIgual      reduce using rule 31 (EXPRESION -> entero .)
    mayor           reduce using rule 31 (EXPRESION -> entero .)
    mayorIgual      reduce using rule 31 (EXPRESION -> entero .)
    or              reduce using rule 31 (EXPRESION -> entero .)
    and             reduce using rule 31 (EXPRESION -> entero .)
    as              reduce using rule 31 (EXPRESION -> entero .)
    parC            reduce using rule 31 (EXPRESION -> entero .)
    coma            reduce using rule 31 (EXPRESION -> entero .)


state 31

    (32) EXPRESION -> float .

    mas             reduce using rule 32 (EXPRESION -> float .)
    menos           reduce using rule 32 (EXPRESION -> float .)
    mul             reduce using rule 32 (EXPRESION -> float .)
    div             reduce using rule 32 (EXPRESION -> float .)
    mod             reduce using rule 32 (EXPRESION -> float .)
    igual           reduce using rule 32 (EXPRESION -> float .)
    desigual        reduce using rule 32 (EXPRESION -> float .)
    menor           reduce using rule 32 (EXPRESION -> float .)
    menorIgual      reduce using rule 32 (EXPRESION -> float .)
    mayor           reduce using rule 32 (EXPRESION -> float .)
    mayorIgual      reduce using rule 32 (EXPRESION -> float .)
    or              reduce using rule 32 (EXPRESION -> float .)
    and             reduce using rule 32 (EXPRESION -> float .)
    as              reduce using rule 32 (EXPRESION -> float .)
    parC            reduce using rule 32 (EXPRESION -> float .)
    coma            reduce using rule 32 (EXPRESION -> float .)


state 32

    (33) EXPRESION -> true .

    mas             reduce using rule 33 (EXPRESION -> true .)
    menos           reduce using rule 33 (EXPRESION -> true .)
    mul             reduce using rule 33 (EXPRESION -> true .)
    div             reduce using rule 33 (EXPRESION -> true .)
    mod             reduce using rule 33 (EXPRESION -> true .)
    igual           reduce using rule 33 (EXPRESION -> true .)
    desigual        reduce using rule 33 (EXPRESION -> true .)
    menor           reduce using rule 33 (EXPRESION -> true .)
    menorIgual      reduce using rule 33 (EXPRESION -> true .)
    mayor           reduce using rule 33 (EXPRESION -> true .)
    mayorIgual      reduce using rule 33 (EXPRESION -> true .)
    or              reduce using rule 33 (EXPRESION -> true .)
    and             reduce using rule 33 (EXPRESION -> true .)
    as              reduce using rule 33 (EXPRESION -> true .)
    parC            reduce using rule 33 (EXPRESION -> true .)
    coma            reduce using rule 33 (EXPRESION -> true .)


state 33

    (34) EXPRESION -> false .

    mas             reduce using rule 34 (EXPRESION -> false .)
    menos           reduce using rule 34 (EXPRESION -> false .)
    mul             reduce using rule 34 (EXPRESION -> false .)
    div             reduce using rule 34 (EXPRESION -> false .)
    mod             reduce using rule 34 (EXPRESION -> false .)
    igual           reduce using rule 34 (EXPRESION -> false .)
    desigual        reduce using rule 34 (EXPRESION -> false .)
    menor           reduce using rule 34 (EXPRESION -> false .)
    menorIgual      reduce using rule 34 (EXPRESION -> false .)
    mayor           reduce using rule 34 (EXPRESION -> false .)
    mayorIgual      reduce using rule 34 (EXPRESION -> false .)
    or              reduce using rule 34 (EXPRESION -> false .)
    and             reduce using rule 34 (EXPRESION -> false .)
    as              reduce using rule 34 (EXPRESION -> false .)
    parC            reduce using rule 34 (EXPRESION -> false .)
    coma            reduce using rule 34 (EXPRESION -> false .)


state 34

    (36) EXPRESION -> car .

    mas             reduce using rule 36 (EXPRESION -> car .)
    menos           reduce using rule 36 (EXPRESION -> car .)
    mul             reduce using rule 36 (EXPRESION -> car .)
    div             reduce using rule 36 (EXPRESION -> car .)
    mod             reduce using rule 36 (EXPRESION -> car .)
    igual           reduce using rule 36 (EXPRESION -> car .)
    desigual        reduce using rule 36 (EXPRESION -> car .)
    menor           reduce using rule 36 (EXPRESION -> car .)
    menorIgual      reduce using rule 36 (EXPRESION -> car .)
    mayor           reduce using rule 36 (EXPRESION -> car .)
    mayorIgual      reduce using rule 36 (EXPRESION -> car .)
    or              reduce using rule 36 (EXPRESION -> car .)
    and             reduce using rule 36 (EXPRESION -> car .)
    as              reduce using rule 36 (EXPRESION -> car .)
    parC            reduce using rule 36 (EXPRESION -> car .)
    coma            reduce using rule 36 (EXPRESION -> car .)


state 35

    (37) EXPRESION -> id .

    mas             reduce using rule 37 (EXPRESION -> id .)
    menos           reduce using rule 37 (EXPRESION -> id .)
    mul             reduce using rule 37 (EXPRESION -> id .)
    div             reduce using rule 37 (EXPRESION -> id .)
    mod             reduce using rule 37 (EXPRESION -> id .)
    igual           reduce using rule 37 (EXPRESION -> id .)
    desigual        reduce using rule 37 (EXPRESION -> id .)
    menor           reduce using rule 37 (EXPRESION -> id .)
    menorIgual      reduce using rule 37 (EXPRESION -> id .)
    mayor           reduce using rule 37 (EXPRESION -> id .)
    mayorIgual      reduce using rule 37 (EXPRESION -> id .)
    or              reduce using rule 37 (EXPRESION -> id .)
    and             reduce using rule 37 (EXPRESION -> id .)
    as              reduce using rule 37 (EXPRESION -> id .)
    parC            reduce using rule 37 (EXPRESION -> id .)
    coma            reduce using rule 37 (EXPRESION -> id .)


state 36

    (21) EXPRESION -> parA EXPRESION . parC
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    parC            shift and go to state 57
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    or              shift and go to state 50
    and             shift and go to state 51
    as              shift and go to state 52


state 37

    (11) PVALORES -> PVALORES coma . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 58

state 38

    (10) PRINT -> print parA cadena coma PVALORES parC . ptocoma

    ptocoma         shift and go to state 59


state 39

    (13) EXPRESION -> EXPRESION mas . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
